[2022-06-30 16:12:10,529][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": 0.0, "victim_access_reward": 0.0, "victim_miss_reward": 0.0, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": 0.0, "cache_state_reset": false, "reset_observation": false, "verbose": 0, "force_victim_hit": false, "flush_inst": false, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 4, "attacker_addr_e": 7, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 164, "episode_length": 160, "cc_hunter_check_length": 8, "cyclone_collect_data": true, "cyclone_malicious_trace": false, "threshold": 0.5, "cyclone_coeff": 0.0}, "model_config": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 164, "window_size": 164, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:1", "num_train_rollouts": 24, "num_train_workers": 24, "num_eval_rollouts": 2, "num_eval_workers": 2, "replay_buffer_size": 131072, "prefetch": 2, "batch_size": 512, "lr": 0.0003, "learning_starts": 65536, "push_every_n_steps": 10, "num_epochs": 3000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "train_seed": 123, "eval_seed": 456, "table_view": true}
[2022-06-30 16:15:47,196][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 0               return   -0.56293637   0.42988166   -1.36893439   -0.15881816     3000
T Epoch 0         policy_ratio    1.00058326   0.00737211    0.96689749    1.02967823     3000
T Epoch 0          policy_loss   -0.00567227   0.00965291   -0.04467830    0.02544771     3000
T Epoch 0           value_loss    0.05827032   0.11944980    0.00022795    0.67238307     3000
T Epoch 0              entropy    1.73523002   0.19336616    1.54001558    2.12356925     3000
T Epoch 0                 loss    0.00611059   0.05433088   -0.03940494    0.31495589     3000
T Epoch 0            grad_norm    0.45428672   0.19617753    0.12138049    6.82712221     3000
T Epoch 0  sample_data_time/ms    1.90553502  22.25356168    0.04909374  355.04643153     3000
T Epoch 0  batch_learn_time/ms   56.71567846  11.59212084   54.71850373  683.82197060     3000
T Epoch 0       episode_length  163.31182592   1.31609000  160.00000000  164.00000000     5285
T Epoch 0       episode_return  -14.38240303  18.28482817  -76.00000000    3.00000000     5285
T Epoch 0       episode_time/s    0.88979731   0.18720249    0.76683921    4.08291149     5285
T Epoch 0     steps_per_second  186.34732076  15.65008295   39.50939941  211.60275269     5285
T Epoch 0          total_guess   15.37861873  20.93563314    0.00000000   78.00000000     5285
T Epoch 0         correct_rate    0.15364644   0.25126418    0.00000000    1.00000000     3980
T Epoch 0       cyclone_attack    0.09460738   0.29267187    0.00000000    1.00000000     5285
T Epoch 0                 time  208.12737136   0.00000000  208.12737136  208.12737136        1

[2022-06-30 16:16:25,245][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 0    episode_length  164.00000000   0.00000000  164.00000000  164.00000000      100
E Epoch 0    episode_return   -2.00000000   0.00000000   -2.00000000   -2.00000000      100
E Epoch 0    episode_time/s    0.69034431   0.02259305    0.47734156    0.70251358      100
E Epoch 0  steps_per_second  237.92013184  10.95643832  233.44744873  343.56951904      100
E Epoch 0       total_guess    0.00000000   0.00000000    0.00000000    0.00000000      100
E Epoch 0    cyclone_attack    0.00000000   0.00000000    0.00000000    0.00000000      100
E Epoch 0              time  246.17816000   0.00000000  246.17816000  246.17816000        1

[2022-06-30 16:19:21,952][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 1               return   -0.20107851   0.01911182   -0.24599755   -0.16451590     3000
T Epoch 1         policy_ratio    0.99997191   0.00540005    0.97958797    1.02209210     3000
T Epoch 1          policy_loss    0.00106580   0.00799824   -0.01861988    0.16475996     3000
T Epoch 1           value_loss    0.00018620   0.00013807    0.00002485    0.00108903     3000
T Epoch 1              entropy    1.50220949   0.04241257    1.39748073    1.58239186     3000
T Epoch 1                 loss   -0.01386320   0.00800853   -0.03399432    0.15047608     3000
T Epoch 1            grad_norm    0.37773550   0.14485215    0.07287858    2.47912192     3000
T Epoch 1  sample_data_time/ms    1.92037341  23.36119803    0.05106442  392.51177385     3000
T Epoch 1  batch_learn_time/ms   55.97803670   1.32949863   54.69333380   66.63950160     3000
T Epoch 1       episode_length  163.96933164   0.29895230  160.00000000  164.00000000     4728
T Epoch 1       episode_return   -2.00444162   0.31222508   -4.00000000    2.00000000     4728
T Epoch 1       episode_time/s    0.88309308   0.08191323    0.73692065    1.41875648     4728
T Epoch 1     steps_per_second  186.90078454  13.33918440  115.59418488  222.54771423     4728
T Epoch 1          total_guess    0.07910321   0.28882727    0.00000000    3.00000000     4728
T Epoch 1       cyclone_attack    0.05668359   0.23123702    0.00000000    1.00000000     4728
T Epoch 1         correct_rate    0.26952381   0.43321401    0.00000000    1.00000000      350
T Epoch 1                 time  422.88601951   0.00000000  422.88601951  422.88601951        1

[2022-06-30 16:19:58,998][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 1    episode_length  164.00000000   0.00000000  164.00000000  164.00000000      100
E Epoch 1    episode_return   -2.00000000   0.00000000   -2.00000000   -2.00000000      100
E Epoch 1    episode_time/s    0.66849160   0.02155780    0.45504296    0.67797214      100
E Epoch 1  steps_per_second  245.70085632  11.55427010  241.89785767  360.40551758      100
E Epoch 1       total_guess    0.00000000   0.00000000    0.00000000    0.00000000      100
E Epoch 1    cyclone_attack    0.00000000   0.00000000    0.00000000    0.00000000      100
E Epoch 1              time  459.93188770   0.00000000  459.93188770  459.93188770        1

[2022-06-30 16:22:57,147][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 2               return   -0.26322387   0.01668892   -0.30309334   -0.22412130     3000
T Epoch 2         policy_ratio    0.99994438   0.00545223    0.98078412    1.02283001     3000
T Epoch 2          policy_loss    0.00062838   0.00698476   -0.01662788    0.09586703     3000
T Epoch 2           value_loss    0.00017527   0.00019043    0.00002155    0.00148446     3000
T Epoch 2              entropy    1.43795866   0.02130331    1.37996817    1.49666595     3000
T Epoch 2                 loss   -0.01366357   0.00698350   -0.03095160    0.08149499     3000
T Epoch 2            grad_norm    0.35094085   0.13804152    0.04423798    1.50058103     3000
T Epoch 2  sample_data_time/ms    2.28546697  28.83749195    0.05516224  475.36789253     3000
T Epoch 2  batch_learn_time/ms   56.08344113   1.33827123   54.70029544   65.67326188     3000
